"0","str(geo_galbraith)
"
"1"," 'geojson' chr "
"1",""
"1","""{\""type\"":\""FeatureCollection\"",\""features\"":[ {\""type\"":\""FeatureCollection\"",\""features\"":[{\""type\"":\""Featur""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""type"")="
"1"," chr "
"1",""
"1","""FeatureCollection"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""no_features"")="
"1"," chr "
"1",""
"1","""  features (n): 1"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""five_feats"")="
"1"," chr "
"1",""
"1","""  features (geometry / length) [first 5]:\n    null / 0"""
"1",""
"1","
"
